,epic,m,m_err+,m_err-,pl,p,r,r_err,st_mass,semi_amp
0,201092629,0.709680767157966,0.33004860263167457,0.409512423780657,b,26.810369,2.1,0.1,0.7051052411549912,0.19117389790815636
1,201102594,0.11480097942336476,0.1346403246747317,0.08872603276101625,b,6.513566,2.73,0.83,0.342,0.08028325124429261
2,201110617,0.00304495955567875,0.002246386725580605,0.002141908312978287,b,0.8131010000000001,1.49,0.7,0.6243230834508806,0.002852531341234757
3,201128338,0.9614281653388037,0.44578164543372356,0.5781066690353965,b,32.654115999999995,2.3,0.18,0.5483005297085757,0.2867875027142675
4,201132684,0.15159039281936362,0.1066848679494973,0.10288560044376358,b,10.060960000000001,30.05,6.26,0.903,0.04800685091310743
5,201132684,0.15159039281936362,0.1066848679494973,0.10288560044376358,c,5.90891,1.83,0.39,0.903,0.05732541855652492
6,201164625,0.023529555071610902,0.024676049924676206,0.01832660220232038,b,2.71144,2.14,0.72,1.290089323861778,0.009094325748990205
7,201166680,0.7740866347077611,0.36565887121983476,0.48301044976406865,b,24.941841,2.22,0.25,1.2930000000000001,0.1425773451133865
8,201166680,0.7740866347077611,0.36565887121983476,0.48301044976406865,c,11.540582,2.15,0.27,1.2930000000000001,0.1843390968263874
9,201211526,0.15770404149963868,0.10055961418613285,0.10474420589416714,b,21.072025,1.56,0.2,0.8705251136576477,0.039999666060499345
10,201234090,0.0014709312481900108,0.0011275326948754158,0.001017132826538446,b,37.274164,0.98,0.43,0.33899999999999997,0.0005784865442921307
11,201274010,1.2049785563778679,0.4802313626030308,0.7088763275916046,b,13.00838,2.53,0.35,0.9329999999999999,0.3427304476000878
12,201352100,2.3124744926928984,0.6371884460134782,1.146952073318824,b,13.382207999999999,2.87,0.35,0.8663162414447578,0.6845697855028258
13,201386739,5.470389034100875,0.7299056312653427,1.7672044096406307,b,5.767432,3.69,0.34,0.8719662028545607,2.134627767624736
14,201390048,0.14371744122568691,0.0894035247986451,0.09552991776012662,b,9.458907,1.51,0.18,0.746,0.05276829954130328
15,201390927,0.30378281640711796,0.16344427116769367,0.19428064863659256,b,2.6379259999999998,1.77,0.16,0.585,0.20075881935439016
16,201392505,3.7355093357920737,0.6969456543292427,1.4195477310410896,b,27.459623999999998,3.15,0.24,0.7911280736845246,0.9245271169669504
17,201437844,7.364840036763858,0.8310283752263841,1.7991510445856687,b,21.057392999999998,4.19,0.32,1.202,1.5068041368835603
18,201437844,7.364840036763858,0.8310283752263841,1.7991510445856687,c,9.552621,2.32,0.24,1.202,1.9610296296602703
19,201595106,0.10080854952334992,0.06988636823154179,0.07175885299720318,b,0.877129,1.74,0.39,1.0199950523699592,0.06638155279405748
20,201598502,0.4502883683926671,0.25480866143677344,0.2760205431636882,b,7.514982000000001,2.0,0.26,0.44799999999999995,0.2507832487791884
21,201615463,1.141623232197718,0.48084416639938543,0.6243720935525946,b,8.526224000000001,2.65,0.49,1.135,0.3280266259372633
22,228707509,22.900262539965574,2.472242346910967,4.432960450830311,b,15.350901,12.93,1.29,0.815,6.744808970049337
23,228721452,0.20239085885845617,0.1384207125613023,0.13786209986218972,b,4.563294,1.92,0.39,1.189,0.06944058211788771
24,228725791,3.9824213861670095,2.807206597763584,3.738390255422889,b,2.250263,14.02,5.39,0.436,3.3757777132245463
25,228725791,3.9824213861670095,2.807206597763584,3.738390255422889,c,6.491739,1.79,0.25,0.436,2.3713623366271834
26,228725972,0.32428992166870435,0.20556337609964798,0.2263147690777196,b,8.958003,2.07,0.41,1.012,0.09894163685097514
27,228729473,25.179809900903734,2.7372566958366704,4.754308737472705,b,16.773321,15.61,2.31,1.0420138110331445,6.112413892367505
28,228732031,0.28523444276315935,0.15779064931500247,0.19853870530437479,b,0.369323,1.74,0.13,0.8560424359362706,0.28164757933671525
29,228734900,2.9921559947997562,0.7718256930969902,1.3831862196897051,b,15.872973000000002,3.69,0.77,1.129,0.7013527968965584
30,228735255,20.855860003957545,2.033793661453185,3.6190171658630206,b,6.569175,11.87,1.69,1.01,7.065272941692199
31,228736155,0.106314276477157,0.06856667313724021,0.06961260466503263,b,3.271299,1.39,0.14,0.9540000000000001,0.04720150232625499
32,228739306,1.5845350164352308,0.5787942369347112,0.8877987760930252,b,7.172296,2.59,0.29,0.8953517187382429,0.5649219459959609
33,228748383,0.19051053095367787,0.09899291511730185,0.1301297455594247,b,12.410031,1.68,0.27,1.038,0.05126641678812434
34,228748826,1.4638941662226435,0.5113966912880037,0.8073848461703821,b,4.014327,2.6,0.33,0.8187226548080264,0.6722270715034776
35,228753871,1.4187104523228682,0.5205974127301594,0.7870293415219486,b,18.693403,2.6,0.38,0.9079999999999999,0.36411819521019856
36,228758778,0.7464537100553772,0.354360029331209,0.4706283391184974,b,9.300875999999999,2.26,0.31,0.39,0.4247044915732271
37,228758948,7.238142398928668,0.7559779095226613,1.7573756090868553,b,12.202667,4.28,0.45,1.0826034179040858,1.904554709011917
38,228763938,0.2766601646259144,0.16626813396347007,0.18767012335487676,b,13.813479999999998,1.76,0.21,0.8084853425512661,0.08485951118551885
39,228798746,0.06520006198754519,0.04136283100946998,0.043574279091598195,b,2.698404,1.25,0.12,0.7090000000000001,0.03761994086171982
40,228801451,0.3704583327765012,0.20367695736561975,0.2498257347130954,b,0.58425,1.16,0.04,0.8822335873383766,0.30769494713986495
41,228801451,0.3704583327765012,0.20367695736561975,0.2498257347130954,c,8.327652,2.08,0.39,0.8822335873383766,0.1269051018634457
42,228804845,0.27593753075860344,0.161643361267444,0.1865203445865113,b,2.859918,1.8,0.25,1.0863260189208233,0.11749586023916175
43,228809391,1.994186278769278,0.6214816654538797,1.0406044459195074,b,19.579660999999998,2.67,0.22,0.945084103248222,0.4907027827631367
44,228809550,17.957481858700852,1.6313196397173364,3.243840042717334,b,4.001513,9.23,0.8,0.795,8.418013561878027
45,228834632,0.5379930336807643,0.266940865001013,0.3481725450074108,b,11.729030999999999,2.04,0.24,0.555,0.22393901804472763
46,228846243,15.157967067066757,1.408586850015645,2.5940916710981945,b,25.551248,8.94,1.59,1.0590000000000002,3.16371357437828
47,228888935,14.117267382886865,1.1023546686777284,2.412811716370822,b,5.690862,7.03,0.74,0.843,5.6592863323040286
48,228894622,2.185091041102143,0.5623975879655934,1.0998233252432144,b,1.9640900000000001,2.72,0.24,0.6886267966498516,1.429092576744073
49,228934525,0.23755191135587303,0.1357494476242063,0.15689826985127261,b,3.676246,1.99,0.42,0.5420212686225097,0.14788214274352804
50,228934525,0.23755191135587303,0.1357494476242063,0.15689826985127261,c,7.954515,1.84,0.18,0.5420212686225097,0.1143350417325381
51,228962330,1.4171759225599077,0.5613941848640243,0.7816544559222178,b,12.435995,2.53,0.28,0.753,0.47202893909842825
52,228968232,0.01136074332912402,0.013142752017552311,0.00825781687355813,b,5.520965,4.43,2.53,0.773,0.0048743727283757895
53,228974324,0.0007639098264038893,0.0004531779977921044,0.0005318325655735651,b,1.605924,0.46,0.05,0.29100000000000004,0.0009488009249104556
54,228974907,1.2089440775017553,0.4867375607094333,0.6987450361052294,b,20.782321,2.66,0.47,1.91,0.18244083913820763
55,229017395,1.9896791593332008,0.590106082930588,1.0248979326279375,b,19.092301000000003,2.88,0.44,1.02,0.4692437277796164
56,229131722,0.6218601830483912,0.3110778058987652,0.41768428201538593,b,15.479926999999998,2.12,0.23,1.1115462666343228,0.14852090676424168
57,229133720,1.0815184527533055,0.42219874853291595,0.6591556299728867,b,4.036809,2.35,0.21,0.915,0.4603019023575704
